txn_date,is_stationary,amount,amount_diff,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13
2020-07-27,False,3433.5,3433.5,3433.5,2197.5,2300.5,2644.5,2431.75,3362.25,3033.0,2955.5,2001.05,2423.3,2977.8,3000.0,2780.8
2020-07-28,False,1990.0,1990.0,1990.0,3433.5,2197.5,2300.5,2644.5,2431.75,3362.25,3033.0,2955.5,2001.05,2423.3,2977.8,3000.0
2020-07-29,False,1897.5,1897.5,1897.5,1990.0,3433.5,2197.5,2300.5,2644.5,2431.75,3362.25,3033.0,2955.5,2001.05,2423.3,2977.8
2020-07-30,False,3244.5,3244.5,3244.5,1897.5,1990.0,3433.5,2197.5,2300.5,2644.5,2431.75,3362.25,3033.0,2955.5,2001.05,2423.3
2020-07-31,False,3225.0,3225.0,3225.0,3244.5,1897.5,1990.0,3433.5,2197.5,2300.5,2644.5,2431.75,3362.25,3033.0,2955.5,2001.05
2020-08-01,False,2413.5,2413.5,2413.5,3225.0,3244.5,1897.5,1990.0,3433.5,2197.5,2300.5,2644.5,2431.75,3362.25,3033.0,2955.5
2020-08-02,False,3237.0,3237.0,3237.0,2413.5,3225.0,3244.5,1897.5,1990.0,3433.5,2197.5,2300.5,2644.5,2431.75,3362.25,3033.0
2020-08-03,False,1788.25,1788.25,1788.25,3237.0,2413.5,3225.0,3244.5,1897.5,1990.0,3433.5,2197.5,2300.5,2644.5,2431.75,3362.25
2020-08-04,False,2218.0,2218.0,2218.0,1788.25,3237.0,2413.5,3225.0,3244.5,1897.5,1990.0,3433.5,2197.5,2300.5,2644.5,2431.75
2020-08-05,False,2780.75,2780.75,2780.75,2218.0,1788.25,3237.0,2413.5,3225.0,3244.5,1897.5,1990.0,3433.5,2197.5,2300.5,2644.5
2020-08-06,False,3115.05,3115.05,3115.05,2780.75,2218.0,1788.25,3237.0,2413.5,3225.0,3244.5,1897.5,1990.0,3433.5,2197.5,2300.5
2020-08-07,False,2274.0,2274.0,2274.0,3115.05,2780.75,2218.0,1788.25,3237.0,2413.5,3225.0,3244.5,1897.5,1990.0,3433.5,2197.5
2020-08-08,False,1814.75,1814.75,1814.75,2274.0,3115.05,2780.75,2218.0,1788.25,3237.0,2413.5,3225.0,3244.5,1897.5,1990.0,3433.5
2020-08-09,False,2690.0,2690.0,2690.0,1814.75,2274.0,3115.05,2780.75,2218.0,1788.25,3237.0,2413.5,3225.0,3244.5,1897.5,1990.0
2020-08-10,False,2953.55,2953.55,2953.55,2690.0,1814.75,2274.0,3115.05,2780.75,2218.0,1788.25,3237.0,2413.5,3225.0,3244.5,1897.5
2020-08-11,False,2409.5,2409.5,2409.5,2953.55,2690.0,1814.75,2274.0,3115.05,2780.75,2218.0,1788.25,3237.0,2413.5,3225.0,3244.5
2020-08-12,False,1918.75,1918.75,1918.75,2409.5,2953.55,2690.0,1814.75,2274.0,3115.05,2780.75,2218.0,1788.25,3237.0,2413.5,3225.0
2020-08-13,False,2734.5,2734.5,2734.5,1918.75,2409.5,2953.55,2690.0,1814.75,2274.0,3115.05,2780.75,2218.0,1788.25,3237.0,2413.5
2020-08-14,False,2624.25,2624.25,2624.25,2734.5,1918.75,2409.5,2953.55,2690.0,1814.75,2274.0,3115.05,2780.75,2218.0,1788.25,3237.0
2020-08-15,False,3255.25,3255.25,3255.25,2624.25,2734.5,1918.75,2409.5,2953.55,2690.0,1814.75,2274.0,3115.05,2780.75,2218.0,1788.25
2020-08-16,False,2814.5,2814.5,2814.5,3255.25,2624.25,2734.5,1918.75,2409.5,2953.55,2690.0,1814.75,2274.0,3115.05,2780.75,2218.0
2020-08-17,False,2060.5,2060.5,2060.5,2814.5,3255.25,2624.25,2734.5,1918.75,2409.5,2953.55,2690.0,1814.75,2274.0,3115.05,2780.75
2020-08-18,False,2905.55,2905.55,2905.55,2060.5,2814.5,3255.25,2624.25,2734.5,1918.75,2409.5,2953.55,2690.0,1814.75,2274.0,3115.05
2020-08-19,False,1991.25,1991.25,1991.25,2905.55,2060.5,2814.5,3255.25,2624.25,2734.5,1918.75,2409.5,2953.55,2690.0,1814.75,2274.0
2020-08-20,False,1821.0,1821.0,1821.0,1991.25,2905.55,2060.5,2814.5,3255.25,2624.25,2734.5,1918.75,2409.5,2953.55,2690.0,1814.75
2020-08-21,False,2572.05,2572.05,2572.05,1821.0,1991.25,2905.55,2060.5,2814.5,3255.25,2624.25,2734.5,1918.75,2409.5,2953.55,2690.0
2020-08-22,False,3365.5,3365.5,3365.5,2572.05,1821.0,1991.25,2905.55,2060.5,2814.5,3255.25,2624.25,2734.5,1918.75,2409.5,2953.55
2020-08-23,False,2057.8,2057.8,2057.8,3365.5,2572.05,1821.0,1991.25,2905.55,2060.5,2814.5,3255.25,2624.25,2734.5,1918.75,2409.5
2020-08-24,False,1757.0,1757.0,1757.0,2057.8,3365.5,2572.05,1821.0,1991.25,2905.55,2060.5,2814.5,3255.25,2624.25,2734.5,1918.75
2020-08-25,False,2579.0,2579.0,2579.0,1757.0,2057.8,3365.5,2572.05,1821.0,1991.25,2905.55,2060.5,2814.5,3255.25,2624.25,2734.5
2020-08-26,False,2764.75,2764.75,2764.75,2579.0,1757.0,2057.8,3365.5,2572.05,1821.0,1991.25,2905.55,2060.5,2814.5,3255.25,2624.25
2020-08-27,False,2558.0,2558.0,2558.0,2764.75,2579.0,1757.0,2057.8,3365.5,2572.05,1821.0,1991.25,2905.55,2060.5,2814.5,3255.25
2020-08-28,False,1777.5,1777.5,1777.5,2558.0,2764.75,2579.0,1757.0,2057.8,3365.5,2572.05,1821.0,1991.25,2905.55,2060.5,2814.5
2020-08-29,False,1845.25,1845.25,1845.25,1777.5,2558.0,2764.75,2579.0,1757.0,2057.8,3365.5,2572.05,1821.0,1991.25,2905.55,2060.5
2020-08-30,False,2145.0,2145.0,2145.0,1845.25,1777.5,2558.0,2764.75,2579.0,1757.0,2057.8,3365.5,2572.05,1821.0,1991.25,2905.55
2020-08-31,False,3159.0,3159.0,3159.0,2145.0,1845.25,1777.5,2558.0,2764.75,2579.0,1757.0,2057.8,3365.5,2572.05,1821.0,1991.25
2020-09-01,False,2369.0,2369.0,2369.0,3159.0,2145.0,1845.25,1777.5,2558.0,2764.75,2579.0,1757.0,2057.8,3365.5,2572.05,1821.0
2020-09-02,False,2452.5,2452.5,2452.5,2369.0,3159.0,2145.0,1845.25,1777.5,2558.0,2764.75,2579.0,1757.0,2057.8,3365.5,2572.05
2020-09-03,False,3418.5,3418.5,3418.5,2452.5,2369.0,3159.0,2145.0,1845.25,1777.5,2558.0,2764.75,2579.0,1757.0,2057.8,3365.5
2020-09-04,False,2591.0,2591.0,2591.0,3418.5,2452.5,2369.0,3159.0,2145.0,1845.25,1777.5,2558.0,2764.75,2579.0,1757.0,2057.8
2020-09-05,False,2163.75,2163.75,2163.75,2591.0,3418.5,2452.5,2369.0,3159.0,2145.0,1845.25,1777.5,2558.0,2764.75,2579.0,1757.0
2020-09-06,False,2720.0,2720.0,2720.0,2163.75,2591.0,3418.5,2452.5,2369.0,3159.0,2145.0,1845.25,1777.5,2558.0,2764.75,2579.0
2020-09-07,False,1782.0,1782.0,1782.0,2720.0,2163.75,2591.0,3418.5,2452.5,2369.0,3159.0,2145.0,1845.25,1777.5,2558.0,2764.75
2020-09-08,False,2286.55,2286.55,2286.55,1782.0,2720.0,2163.75,2591.0,3418.5,2452.5,2369.0,3159.0,2145.0,1845.25,1777.5,2558.0
2020-09-09,False,2372.55,2372.55,2372.55,2286.55,1782.0,2720.0,2163.75,2591.0,3418.5,2452.5,2369.0,3159.0,2145.0,1845.25,1777.5
2020-09-10,False,3512.5,3512.5,3512.5,2372.55,2286.55,1782.0,2720.0,2163.75,2591.0,3418.5,2452.5,2369.0,3159.0,2145.0,1845.25
2020-09-11,False,2457.0,2457.0,2457.0,3512.5,2372.55,2286.55,1782.0,2720.0,2163.75,2591.0,3418.5,2452.5,2369.0,3159.0,2145.0
2020-09-12,False,1895.25,1895.25,1895.25,2457.0,3512.5,2372.55,2286.55,1782.0,2720.0,2163.75,2591.0,3418.5,2452.5,2369.0,3159.0
2020-09-13,False,2034.55,2034.55,2034.55,1895.25,2457.0,3512.5,2372.55,2286.55,1782.0,2720.0,2163.75,2591.0,3418.5,2452.5,2369.0
2020-09-14,False,2243.75,2243.75,2243.75,2034.55,1895.25,2457.0,3512.5,2372.55,2286.55,1782.0,2720.0,2163.75,2591.0,3418.5,2452.5
2020-09-15,False,3354.85,3354.85,3354.85,2243.75,2034.55,1895.25,2457.0,3512.5,2372.55,2286.55,1782.0,2720.0,2163.75,2591.0,3418.5
2020-09-16,False,3265.5,3265.5,3265.5,3354.85,2243.75,2034.55,1895.25,2457.0,3512.5,2372.55,2286.55,1782.0,2720.0,2163.75,2591.0
2020-09-17,False,2839.25,2839.25,2839.25,3265.5,3354.85,2243.75,2034.55,1895.25,2457.0,3512.5,2372.55,2286.55,1782.0,2720.0,2163.75
2020-09-18,False,1861.8,1861.8,1861.8,2839.25,3265.5,3354.85,2243.75,2034.55,1895.25,2457.0,3512.5,2372.55,2286.55,1782.0,2720.0
2020-09-19,False,3311.5,3311.5,3311.5,1861.8,2839.25,3265.5,3354.85,2243.75,2034.55,1895.25,2457.0,3512.5,2372.55,2286.55,1782.0
2020-09-20,False,2670.25,2670.25,2670.25,3311.5,1861.8,2839.25,3265.5,3354.85,2243.75,2034.55,1895.25,2457.0,3512.5,2372.55,2286.55
2020-09-21,False,2312.6000000000004,2312.6000000000004,2312.6000000000004,2670.25,3311.5,1861.8,2839.25,3265.5,3354.85,2243.75,2034.55,1895.25,2457.0,3512.5,2372.55
2020-09-22,False,2060.0,2060.0,2060.0,2312.6000000000004,2670.25,3311.5,1861.8,2839.25,3265.5,3354.85,2243.75,2034.55,1895.25,2457.0,3512.5
2020-09-23,False,1885.0,1885.0,1885.0,2060.0,2312.6000000000004,2670.25,3311.5,1861.8,2839.25,3265.5,3354.85,2243.75,2034.55,1895.25,2457.0
2020-09-24,False,2501.25,2501.25,2501.25,1885.0,2060.0,2312.6000000000004,2670.25,3311.5,1861.8,2839.25,3265.5,3354.85,2243.75,2034.55,1895.25
2020-09-25,False,3080.5,3080.5,3080.5,2501.25,1885.0,2060.0,2312.6000000000004,2670.25,3311.5,1861.8,2839.25,3265.5,3354.85,2243.75,2034.55
2020-09-26,False,3256.75,3256.75,3256.75,3080.5,2501.25,1885.0,2060.0,2312.6000000000004,2670.25,3311.5,1861.8,2839.25,3265.5,3354.85,2243.75
2020-09-27,False,2001.5,2001.5,2001.5,3256.75,3080.5,2501.25,1885.0,2060.0,2312.6000000000004,2670.25,3311.5,1861.8,2839.25,3265.5,3354.85
2020-09-28,False,3304.75,3304.75,3304.75,2001.5,3256.75,3080.5,2501.25,1885.0,2060.0,2312.6000000000004,2670.25,3311.5,1861.8,2839.25,3265.5
2020-09-29,False,1743.5,1743.5,1743.5,3304.75,2001.5,3256.75,3080.5,2501.25,1885.0,2060.0,2312.6000000000004,2670.25,3311.5,1861.8,2839.25
2020-09-30,False,2270.5,2270.5,2270.5,1743.5,3304.75,2001.5,3256.75,3080.5,2501.25,1885.0,2060.0,2312.6000000000004,2670.25,3311.5,1861.8
2020-10-01,False,1794.8,1794.8,1794.8,2270.5,1743.5,3304.75,2001.5,3256.75,3080.5,2501.25,1885.0,2060.0,2312.6000000000004,2670.25,3311.5
2020-10-02,False,3324.5,3324.5,3324.5,1794.8,2270.5,1743.5,3304.75,2001.5,3256.75,3080.5,2501.25,1885.0,2060.0,2312.6000000000004,2670.25
2020-10-03,False,3105.0,3105.0,3105.0,3324.5,1794.8,2270.5,1743.5,3304.75,2001.5,3256.75,3080.5,2501.25,1885.0,2060.0,2312.6000000000004
2020-10-04,False,2769.0,2769.0,2769.0,3105.0,3324.5,1794.8,2270.5,1743.5,3304.75,2001.5,3256.75,3080.5,2501.25,1885.0,2060.0
2020-10-05,False,2191.75,2191.75,2191.75,2769.0,3105.0,3324.5,1794.8,2270.5,1743.5,3304.75,2001.5,3256.75,3080.5,2501.25,1885.0
2020-10-06,False,3492.55,3492.55,3492.55,2191.75,2769.0,3105.0,3324.5,1794.8,2270.5,1743.5,3304.75,2001.5,3256.75,3080.5,2501.25
2020-10-07,False,3582.05,3582.05,3582.05,3492.55,2191.75,2769.0,3105.0,3324.5,1794.8,2270.5,1743.5,3304.75,2001.5,3256.75,3080.5
2020-10-08,False,2064.55,2064.55,2064.55,3582.05,3492.55,2191.75,2769.0,3105.0,3324.5,1794.8,2270.5,1743.5,3304.75,2001.5,3256.75
2020-10-09,False,2642.05,2642.05,2642.05,2064.55,3582.05,3492.55,2191.75,2769.0,3105.0,3324.5,1794.8,2270.5,1743.5,3304.75,2001.5
2020-10-10,False,2649.25,2649.25,2649.25,2642.05,2064.55,3582.05,3492.55,2191.75,2769.0,3105.0,3324.5,1794.8,2270.5,1743.5,3304.75
2020-10-11,False,2733.55,2733.55,2733.55,2649.25,2642.05,2064.55,3582.05,3492.55,2191.75,2769.0,3105.0,3324.5,1794.8,2270.5,1743.5
2020-10-12,False,2369.75,2369.75,2369.75,2733.55,2649.25,2642.05,2064.55,3582.05,3492.55,2191.75,2769.0,3105.0,3324.5,1794.8,2270.5
2020-10-13,False,3291.5,3291.5,3291.5,2369.75,2733.55,2649.25,2642.05,2064.55,3582.05,3492.55,2191.75,2769.0,3105.0,3324.5,1794.8
2020-10-14,False,2549.0,2549.0,2549.0,3291.5,2369.75,2733.55,2649.25,2642.05,2064.55,3582.05,3492.55,2191.75,2769.0,3105.0,3324.5
2020-10-15,False,2138.8,2138.8,2138.8,2549.0,3291.5,2369.75,2733.55,2649.25,2642.05,2064.55,3582.05,3492.55,2191.75,2769.0,3105.0
2020-10-16,False,2041.75,2041.75,2041.75,2138.8,2549.0,3291.5,2369.75,2733.55,2649.25,2642.05,2064.55,3582.05,3492.55,2191.75,2769.0
2020-10-17,False,1976.75,1976.75,1976.75,2041.75,2138.8,2549.0,3291.5,2369.75,2733.55,2649.25,2642.05,2064.55,3582.05,3492.55,2191.75
2020-10-18,False,1820.25,1820.25,1820.25,1976.75,2041.75,2138.8,2549.0,3291.5,2369.75,2733.55,2649.25,2642.05,2064.55,3582.05,3492.55
2020-10-19,False,2801.25,2801.25,2801.25,1820.25,1976.75,2041.75,2138.8,2549.0,3291.5,2369.75,2733.55,2649.25,2642.05,2064.55,3582.05
2020-10-20,False,2074.75,2074.75,2074.75,2801.25,1820.25,1976.75,2041.75,2138.8,2549.0,3291.5,2369.75,2733.55,2649.25,2642.05,2064.55
2020-10-21,False,2781.55,2781.55,2781.55,2074.75,2801.25,1820.25,1976.75,2041.75,2138.8,2549.0,3291.5,2369.75,2733.55,2649.25,2642.05
2020-10-22,False,2101.5,2101.5,2101.5,2781.55,2074.75,2801.25,1820.25,1976.75,2041.75,2138.8,2549.0,3291.5,2369.75,2733.55,2649.25
2020-10-23,False,3149.25,3149.25,3149.25,2101.5,2781.55,2074.75,2801.25,1820.25,1976.75,2041.75,2138.8,2549.0,3291.5,2369.75,2733.55
2020-10-24,False,2580.25,2580.25,2580.25,3149.25,2101.5,2781.55,2074.75,2801.25,1820.25,1976.75,2041.75,2138.8,2549.0,3291.5,2369.75
2020-10-25,False,3355.75,3355.75,3355.75,2580.25,3149.25,2101.5,2781.55,2074.75,2801.25,1820.25,1976.75,2041.75,2138.8,2549.0,3291.5
2020-10-26,False,1738.0,1738.0,1738.0,3355.75,2580.25,3149.25,2101.5,2781.55,2074.75,2801.25,1820.25,1976.75,2041.75,2138.8,2549.0
2020-10-27,False,2991.3,2991.3,2991.3,1738.0,3355.75,2580.25,3149.25,2101.5,2781.55,2074.75,2801.25,1820.25,1976.75,2041.75,2138.8
2020-10-28,False,2396.0,2396.0,2396.0,2991.3,1738.0,3355.75,2580.25,3149.25,2101.5,2781.55,2074.75,2801.25,1820.25,1976.75,2041.75
2020-10-29,False,1930.25,1930.25,1930.25,2396.0,2991.3,1738.0,3355.75,2580.25,3149.25,2101.5,2781.55,2074.75,2801.25,1820.25,1976.75
2020-10-30,False,2914.55,2914.55,2914.55,1930.25,2396.0,2991.3,1738.0,3355.75,2580.25,3149.25,2101.5,2781.55,2074.75,2801.25,1820.25
2020-10-31,False,1779.55,1779.55,1779.55,2914.55,1930.25,2396.0,2991.3,1738.0,3355.75,2580.25,3149.25,2101.5,2781.55,2074.75,2801.25
2020-11-01,False,2819.0,2819.0,2819.0,1779.55,2914.55,1930.25,2396.0,2991.3,1738.0,3355.75,2580.25,3149.25,2101.5,2781.55,2074.75
2020-11-02,False,2518.25,2518.25,2518.25,2819.0,1779.55,2914.55,1930.25,2396.0,2991.3,1738.0,3355.75,2580.25,3149.25,2101.5,2781.55
2020-11-03,False,1942.5,1942.5,1942.5,2518.25,2819.0,1779.55,2914.55,1930.25,2396.0,2991.3,1738.0,3355.75,2580.25,3149.25,2101.5
2020-11-04,False,2300.55,2300.55,2300.55,1942.5,2518.25,2819.0,1779.55,2914.55,1930.25,2396.0,2991.3,1738.0,3355.75,2580.25,3149.25
2020-11-05,False,2509.0,2509.0,2509.0,2300.55,1942.5,2518.25,2819.0,1779.55,2914.55,1930.25,2396.0,2991.3,1738.0,3355.75,2580.25
2020-11-06,False,2051.25,2051.25,2051.25,2509.0,2300.55,1942.5,2518.25,2819.0,1779.55,2914.55,1930.25,2396.0,2991.3,1738.0,3355.75
2020-11-07,False,3160.0,3160.0,3160.0,2051.25,2509.0,2300.55,1942.5,2518.25,2819.0,1779.55,2914.55,1930.25,2396.0,2991.3,1738.0
2020-11-08,False,3582.0,3582.0,3582.0,3160.0,2051.25,2509.0,2300.55,1942.5,2518.25,2819.0,1779.55,2914.55,1930.25,2396.0,2991.3
2020-11-09,False,1976.75,1976.75,1976.75,3582.0,3160.0,2051.25,2509.0,2300.55,1942.5,2518.25,2819.0,1779.55,2914.55,1930.25,2396.0
2020-11-10,False,2126.25,2126.25,2126.25,1976.75,3582.0,3160.0,2051.25,2509.0,2300.55,1942.5,2518.25,2819.0,1779.55,2914.55,1930.25
2020-11-11,False,2247.25,2247.25,2247.25,2126.25,1976.75,3582.0,3160.0,2051.25,2509.0,2300.55,1942.5,2518.25,2819.0,1779.55,2914.55
2020-11-12,False,3349.25,3349.25,3349.25,2247.25,2126.25,1976.75,3582.0,3160.0,2051.25,2509.0,2300.55,1942.5,2518.25,2819.0,1779.55
2020-11-13,False,1990.75,1990.75,1990.75,3349.25,2247.25,2126.25,1976.75,3582.0,3160.0,2051.25,2509.0,2300.55,1942.5,2518.25,2819.0
2020-11-14,False,1909.75,1909.75,1909.75,1990.75,3349.25,2247.25,2126.25,1976.75,3582.0,3160.0,2051.25,2509.0,2300.55,1942.5,2518.25
2020-11-15,False,2452.75,2452.75,2452.75,1909.75,1990.75,3349.25,2247.25,2126.25,1976.75,3582.0,3160.0,2051.25,2509.0,2300.55,1942.5
2020-11-16,False,2780.0,2780.0,2780.0,2452.75,1909.75,1990.75,3349.25,2247.25,2126.25,1976.75,3582.0,3160.0,2051.25,2509.0,2300.55
2020-11-17,False,2282.5,2282.5,2282.5,2780.0,2452.75,1909.75,1990.75,3349.25,2247.25,2126.25,1976.75,3582.0,3160.0,2051.25,2509.0
2020-11-18,False,1806.0,1806.0,1806.0,2282.5,2780.0,2452.75,1909.75,1990.75,3349.25,2247.25,2126.25,1976.75,3582.0,3160.0,2051.25
2020-11-19,False,1761.75,1761.75,1761.75,1806.0,2282.5,2780.0,2452.75,1909.75,1990.75,3349.25,2247.25,2126.25,1976.75,3582.0,3160.0
2020-11-20,False,1838.25,1838.25,1838.25,1761.75,1806.0,2282.5,2780.0,2452.75,1909.75,1990.75,3349.25,2247.25,2126.25,1976.75,3582.0
2020-11-21,False,2757.5,2757.5,2757.5,1838.25,1761.75,1806.0,2282.5,2780.0,2452.75,1909.75,1990.75,3349.25,2247.25,2126.25,1976.75
2020-11-22,False,3544.75,3544.75,3544.75,2757.5,1838.25,1761.75,1806.0,2282.5,2780.0,2452.75,1909.75,1990.75,3349.25,2247.25,2126.25
2020-11-23,False,2951.5,2951.5,2951.5,3544.75,2757.5,1838.25,1761.75,1806.0,2282.5,2780.0,2452.75,1909.75,1990.75,3349.25,2247.25
2020-11-24,False,2535.75,2535.75,2535.75,2951.5,3544.75,2757.5,1838.25,1761.75,1806.0,2282.5,2780.0,2452.75,1909.75,1990.75,3349.25
2020-11-25,False,3224.0,3224.0,3224.0,2535.75,2951.5,3544.75,2757.5,1838.25,1761.75,1806.0,2282.5,2780.0,2452.75,1909.75,1990.75
2020-11-26,False,3117.25,3117.25,3117.25,3224.0,2535.75,2951.5,3544.75,2757.5,1838.25,1761.75,1806.0,2282.5,2780.0,2452.75,1909.75
2020-11-27,False,2943.5,2943.5,2943.5,3117.25,3224.0,2535.75,2951.5,3544.75,2757.5,1838.25,1761.75,1806.0,2282.5,2780.0,2452.75
2020-11-28,False,1742.5,1742.5,1742.5,2943.5,3117.25,3224.0,2535.75,2951.5,3544.75,2757.5,1838.25,1761.75,1806.0,2282.5,2780.0
2020-11-29,False,1839.6,1839.6,1839.6,1742.5,2943.5,3117.25,3224.0,2535.75,2951.5,3544.75,2757.5,1838.25,1761.75,1806.0,2282.5
2020-11-30,False,2247.5,2247.5,2247.5,1839.6,1742.5,2943.5,3117.25,3224.0,2535.75,2951.5,3544.75,2757.5,1838.25,1761.75,1806.0
2020-12-01,False,1897.55,1897.55,1897.55,2247.5,1839.6,1742.5,2943.5,3117.25,3224.0,2535.75,2951.5,3544.75,2757.5,1838.25,1761.75
2020-12-02,False,1890.75,1890.75,1890.75,1897.55,2247.5,1839.6,1742.5,2943.5,3117.25,3224.0,2535.75,2951.5,3544.75,2757.5,1838.25
2020-12-03,False,2530.0,2530.0,2530.0,1890.75,1897.55,2247.5,1839.6,1742.5,2943.5,3117.25,3224.0,2535.75,2951.5,3544.75,2757.5
2020-12-04,False,2019.75,2019.75,2019.75,2530.0,1890.75,1897.55,2247.5,1839.6,1742.5,2943.5,3117.25,3224.0,2535.75,2951.5,3544.75
2020-12-05,False,2229.0,2229.0,2229.0,2019.75,2530.0,1890.75,1897.55,2247.5,1839.6,1742.5,2943.5,3117.25,3224.0,2535.75,2951.5
2020-12-06,False,3456.75,3456.75,3456.75,2229.0,2019.75,2530.0,1890.75,1897.55,2247.5,1839.6,1742.5,2943.5,3117.25,3224.0,2535.75
2020-12-07,False,1743.05,1743.05,1743.05,3456.75,2229.0,2019.75,2530.0,1890.75,1897.55,2247.5,1839.6,1742.5,2943.5,3117.25,3224.0
2020-12-08,False,2103.3,2103.3,2103.3,1743.05,3456.75,2229.0,2019.75,2530.0,1890.75,1897.55,2247.5,1839.6,1742.5,2943.5,3117.25
2020-12-09,False,3334.0,3334.0,3334.0,2103.3,1743.05,3456.75,2229.0,2019.75,2530.0,1890.75,1897.55,2247.5,1839.6,1742.5,2943.5
2020-12-10,False,2935.75,2935.75,2935.75,3334.0,2103.3,1743.05,3456.75,2229.0,2019.75,2530.0,1890.75,1897.55,2247.5,1839.6,1742.5
2020-12-11,False,1827.5,1827.5,1827.5,2935.75,3334.0,2103.3,1743.05,3456.75,2229.0,2019.75,2530.0,1890.75,1897.55,2247.5,1839.6
2020-12-12,False,1973.5,1973.5,1973.5,1827.5,2935.75,3334.0,2103.3,1743.05,3456.75,2229.0,2019.75,2530.0,1890.75,1897.55,2247.5
